time,latitude,longitude,temp
1999-01-09,2.358,-24.31,27.926
1999-01-20,2.712,-24.195,27.936
1999-01-31,2.782,-24.217,28.167
1999-02-11,3.294,-24.722,28.219
1999-02-22,3.831,-25.654,28.293
1999-03-05,4.069,-26.318,28.764
1999-03-16,4.197,-26.468,28.624
1999-03-27,4.379,-26.837,27.968
1999-04-07,4.545,-27.149,27.968
1999-04-18,4.314,-27.817,28.678
1999-04-29,4.466,-28.615,28.808
1999-05-10,4.515,-29.417,28.656
1999-10-02,42.0,-21.972,19.28
1999-10-04,41.942,-22.077,19.45
1999-10-11,42.041,-22.273,19.2
1999-10-03,45.002,-19.008000000000003,16.48
1999-10-11,44.739,-19.184,17.04
1999-10-18,44.423,-19.465,16.29
1999-10-25,44.12,-19.868,15.24
1999-11-01,44.26,-20.46,15.21
1999-11-08,44.464,-20.829,15.11
1999-11-15,44.559000000000005,-20.876,15.13
1999-11-22,44.57,-20.9,14.84
1999-11-29,44.65,-20.9,14.31
1999-12-13,44.76,-20.74,14.07
1999-12-27,44.7,-20.5,13.71
1999-10-03,44.328,-22.01,17.43
1999-10-04,44.303,-21.881,17.04
1999-10-11,44.166,-21.815,16.99
1999-10-18,44.012,-21.816000000000003,16.56
1999-10-25,44.027,-22.034,16.28
1999-11-01,43.98,-21.97,15.5
1999-11-08,43.72,-22.14,15.27
1999-11-29,43.22,-22.08,15.1
1999-12-06,43.23,-22.19,14.71
1999-12-13,43.2,-22.25,14.79
1999-12-20,43.15,-22.113,14.45
1999-12-27,43.02,-22.27,14.34
1999-10-11,42.13,-17.057000000000002,18.16
1999-10-25,42.3,-17.38,16.63
1999-11-08,42.514,-17.594,16.2
1999-11-22,42.64,-17.740000000000002,15.38
1999-12-06,42.81,-17.54,14.91
1999-12-20,42.91,-17.21,14.51
1999-10-02,41.999,-18.992,18.59
1999-10-11,41.845,-18.839,18.45
1999-10-25,41.582,-18.697,16.76
1999-12-06,41.48,-19.2,15.06
1999-12-20,41.56,-18.98,14.67
1999-09-28,46.0,-16.005,17.57
1999-10-11,45.588,-15.694,16.99
1999-10-25,45.94,-15.78,15.82
1999-11-08,45.965,-16.443,14.57
1999-11-22,45.92,-16.580000000000002,14.1
1999-12-06,45.66,-16.37,13.84
1999-12-20,45.15,-16.21,13.25
1999-01-21,45.042,-25.622,13.22
1999-01-21,45.042,-25.622,13.222
1999-02-05,45.49,-25.206,13.317
1999-02-05,45.49,-25.206,13.319
1999-02-20,45.743,-25.034,14.368
1999-02-20,45.743,-25.034,14.369
1999-03-07,45.844,-24.999,14.072
1999-03-07,45.844,-24.999,14.069
1999-03-22,46.028,-24.938,14.167
1999-03-22,46.028,-24.938,14.168
1999-04-06,46.249,-24.945,14.092
1999-04-06,46.249,-24.945,14.096
1999-04-21,46.435,-24.763,14.245
1999-04-21,46.435,-24.763,14.249
1999-05-06,46.214,-24.324,15.625
1999-05-06,46.214,-24.324,15.626
1999-05-21,46.088,-24.021,15.625
1999-05-21,46.088,-24.021,15.626
1999-06-05,45.969,-23.873,15.129
1999-06-05,45.969,-23.873,15.123
1999-06-20,45.671,-23.68,18.345
1999-06-20,45.671,-23.68,17.786
1999-07-05,45.448,-23.496,17.783
1999-07-05,45.448,-23.496,17.581
1999-07-20,45.414,-23.185,19.582
1999-07-20,45.414,-23.185,19.454
1999-08-04,45.255,-22.9,19.309
1999-08-04,45.255,-22.9,19.309
1999-08-19,44.967,-22.444,19.867
1999-08-19,44.967,-22.444,19.729
1999-09-03,44.872,-22.292,19.765
1999-09-03,44.872,-22.292,19.806
1999-09-18,44.785,-22.293,17.894
1999-09-18,44.785,-22.293,17.898
1999-10-03,44.365,-22.3,17.701
1999-10-03,44.365,-22.3,17.703
